year,team,sor,sos
2014,Kansas State,19,39
2014,Utah,20,17
2014,LSU,21,7
2014,USC,22,8
2014,Texas A&M,23,15
2014,Boise State,24,77
2014,Stanford,25,23
2014,Marshall,26,126
2014,Louisville,27,47
2014,Arkansas,28,3
2014,Memphis,29,82
2014,Oklahoma,30,21
2014,Florida,31,33
2014,Nebraska,32,63
2014,Notre Dame,33,29
2014,Minnesota,34,51
2014,West Virginia,35,9
2014,Rutgers,36,42
2014,Tennessee,37,18
2014,Oklahoma State,38,38
2014,Colorado State,39,92
2014,Duke,40,68
2014,South Carolina,41,28
2014,Northern Illinois,42,108
2014,Cincinnati,43,71
2014,Maryland,44,32
2014,Washington,45,48
2014,Texas,46,11
2014,NC State,47,66
2014,Air Force,48,113
2014,Utah State,49,95
2014,UCF,50,87
2014,Georgia Southern,51,122
2014,Virginia Tech,52,49
2014,BYU,53,67
2014,California,54,10
2014,Boston College,55,58
2014,Louisiana Tech,56,86
2014,Louisiana,57,107
2014,Miami,58,31
2014,Kentucky,59,36
2014,Toledo,60,101
2014,Iowa,61,59
2014,East Carolina,62,76
2014,Penn State,63,64
2014,North Carolina,64,34
2014,Oregon State,65,37
2014,Virginia,66,30
2014,Rice,67,89
2014,Navy,68,81
2014,Illinois,69,55
2014,Michigan,70,43
2014,Houston,71,100
2014,Northwestern,72,46
2014,Texas Tech,73,27
2014,Pittsburgh,74,62
2014,Western Kentucky,75,105
2014,Nevada,76,78
2014,Western Michigan,77,117
2014,Temple,78,80
2014,Washington State,79,12
2014,UAB,80,90
2014,Kansas,81,19
2014,UTEP,82,102
2014,Bowling Green,83,110
2014,Indiana,84,56
2014,San Diego State,85,104
2014,Middle Tennessee,86,96
2014,Arkansas State,87,109
2014,Appalachian State,88,125
2014,Central Michigan,89,115
2014,Fresno State,90,73
2014,Old Dominion,91,106
2014,Texas State,92,127
2014,Vanderbilt,93,41
2014,Syracuse,94,40
2014,Iowa State,95,6
2014,Ohio,96,114
2014,South Alabama,97,99
2014,Purdue,98,52
2014,Colorado,99,14
2014,Wyoming,100,72
2014,South Florida,101,70
2014,Wake Forest,102,61
2014,Tulane,103,65
2014,Louisiana Monroe,104,83
2014,Ball State,105,123
2014,UT San Antonio,106,91
2014,Akron,107,120
2014,Buffalo,108,128
2014,New Mexico,109,94
2014,Southern Mississippi,110,75
2014,Hawai'i,111,85
2014,San José State,112,74
2014,Florida International,113,112
2014,Army,114,116
2014,Florida Atlantic,115,88
2014,North Texas,116,119
2014,Tulsa,117,69
2014,SMU,118,60
2014,Troy,119,111
2014,UMass,120,118
2014,Kent State,121,103
2014,Connecticut,122,84
2014,Eastern Michigan,123,93
2014,UNLV,124,79
2014,Miami (OH),125,97
2014,New Mexico State,126,124
2014,Georgia State,127,98
2014,Idaho,128,121
2015,Alabama,1,1
2015,Clemson,2,17
2015,Oklahoma,3,26
2015,Ohio State,4,57
2015,Stanford,5,13
2015,Michigan State,6,36
2015,TCU,7,42
2015,Ole Miss,8,23
2015,LSU,9,3
2015,Notre Dame,10,16
2015,Iowa,11,59
2015,Oklahoma State,12,38
2015,Houston,13,94
2015,Florida,14,18
2015,Utah,15,29
2015,Georgia,16,44
2015,Northwestern,17,41
2015,Mississippi State,18,12
2015,Baylor,19,60
2015,North Carolina,20,53
2015,Oregon,21,22
2015,Michigan,22,49
2015,Navy,23,81
2015,Florida State,24,52
2015,Arkansas,25,7
2015,Tennessee,26,32
2015,Wisconsin,27,66
2015,Western Kentucky,28,95
2015,Washington State,29,50
2015,Toledo,30,87
2015,California,31,11
2015,Texas A&M,32,27
2015,USC,33,2
2015,Auburn,34,5
2015,BYU,35,65
2015,West Virginia,36,46
2015,Miami,37,30
2015,Texas Tech,38,25
2015,UCLA,39,33
2015,Memphis,40,67
2015,Appalachian State,41,128
2015,Louisville,42,35
2015,Pittsburgh,43,28
2015,Temple,44,78
2015,Washington,45,24
2015,San Diego State,46,121
2015,Bowling Green,47,82
2015,Texas,48,9
2015,Georgia Southern,49,104
2015,Arizona,50,61
2015,Arizona State,51,21
2015,Marshall,52,127
2015,Virginia Tech,53,43
2015,Penn State,54,56
2015,Western Michigan,55,75
2015,Duke,56,68
2015,Louisiana Tech,57,110
2015,Boise State,58,98
2015,Kansas State,59,34
2015,Arkansas State,60,114
2015,South Florida,61,72
2015,NC State,62,63
2015,Southern Mississippi,63,101
2015,Minnesota,64,47
2015,Missouri,65,31
2015,Indiana,66,54
2015,Nebraska,67,45
2015,Cincinnati,68,69
2015,Vanderbilt,69,8
2015,Illinois,70,48
2015,Air Force,71,86
2015,Kentucky,72,51
2015,Northern Illinois,73,88
2015,Akron,74,116
2015,Virginia,75,15
2015,Ohio,76,112
2015,Central Michigan,77,85
2015,Middle Tennessee,78,91
2015,Iowa State,79,4
2015,Syracuse,80,39
2015,South Carolina,81,14
2015,Connecticut,82,74
2015,Utah State,83,76
2015,Maryland,84,19
2015,New Mexico,85,111
2015,Georgia Tech,86,20
2015,Tulsa,87,80
2015,Nevada,88,119
2015,East Carolina,89,70
2015,Rutgers,90,62
2015,Colorado State,91,117
2015,Wake Forest,92,37
2015,San José State,93,96
2015,Colorado,94,55
2015,South Alabama,95,92
2015,Oregon State,96,10
2015,Boston College,97,58
2015,Georgia State,98,123
2015,Rice,99,109
2015,Florida International,100,115
2015,Old Dominion,101,118
2015,Purdue,102,40
2015,UTEP,103,122
2015,Buffalo,104,126
2015,Troy,105,93
2015,Idaho,106,100
2015,Fresno State,107,77
2015,Tulane,108,79
2015,SMU,109,64
2015,Ball State,110,83
2015,UNLV,111,90
2015,Louisiana,112,125
2015,Kent State,113,97
2015,UMass,114,102
2015,Miami (OH),115,103
2015,New Mexico State,116,107
2015,Florida Atlantic,117,108
2015,Hawai'i,118,89
2015,UT San Antonio,119,106
2015,Texas State,120,105
2015,Wyoming,121,84
2015,North Texas,122,71
2015,Louisiana Monroe,123,99
2015,Army,124,120
2015,Charlotte,125,124
2015,Eastern Michigan,126,113
2015,UCF,127,73
2015,Kansas,127,6
2016,Alabama,1,1
2016,Clemson,2,9
2016,Ohio State,3,20
2016,Oklahoma,4,10
2016,Washington,5,52
2016,Florida State,6,2
2016,Wisconsin,7,25
2016,USC,8,7
2016,Penn State,9,37
2016,Stanford,10,5
2016,Colorado,11,18
2016,Michigan,12,53
2016,West Virginia,13,22
2016,Oklahoma State,14,41
2016,Western Michigan,15,108
2016,LSU,16,3
2016,Florida,17,27
2016,Kansas State,18,32
2016,Virginia Tech,19,44
2016,South Florida,20,76
2016,Miami,21,26
2016,Georgia Tech,22,45
2016,Auburn,23,16
2016,Tennessee,24,43
2016,Louisville,25,58
2016,Nebraska,26,59
2016,Utah,27,51
2016,Pittsburgh,28,30
2016,Texas A&M,29,38
2016,Tulsa,30,83
2016,Minnesota,31,66
2016,Arkansas,32,6
2016,North Carolina,33,29
2016,Georgia,34,36
2016,Western Kentucky,35,98
2016,Boise State,36,78
2016,Houston,37,71
2016,Washington State,38,49
2016,Iowa,39,55
2016,BYU,40,68
2016,Appalachian State,41,102
2016,NC State,42,46
2016,Temple,43,84
2016,San Diego State,44,112
2016,Kentucky,45,54
2016,Troy,46,125
2016,Northwestern,47,47
2016,Old Dominion,48,127
2016,Air Force,49,113
2016,Boston College,50,63
2016,Baylor,51,57
2016,Ole Miss,52,4
2016,Wake Forest,53,60
2016,Navy,54,69
2016,Idaho,55,103
2016,Memphis,56,70
2016,Toledo,57,104
2016,Vanderbilt,58,24
2016,Mississippi State,59,48
2016,California,60,8
2016,TCU,61,39
2016,South Carolina,62,50
2016,Texas,63,21
2016,Texas Tech,64,28
2016,Arizona State,65,31
2016,Louisiana Tech,66,95
2016,New Mexico,67,126
2016,Indiana,68,62
2016,Maryland,69,64
2016,Syracuse,70,11
2016,Wyoming,71,77
2016,Oregon,72,14
2016,UCLA,73,12
2016,Duke,74,13
2016,Oregon State,75,15
2016,Army,76,107
2016,Colorado State,77,82
2016,Arkansas State,78,116
2016,Middle Tennessee,79,124
2016,Notre Dame,80,34
2016,SMU,81,65
2016,Ohio,82,111
2016,Missouri,83,56
2016,UCF,84,80
2016,Hawai'i,85,86
2016,Eastern Michigan,86,109
2016,Arizona,87,19
2016,Southern Mississippi,88,118
2016,Iowa State,89,23
2016,Michigan State,90,33
2016,Central Michigan,91,87
2016,Illinois,92,42
2016,Northern Illinois,93,89
2016,Georgia Southern,94,90
2016,UT San Antonio,95,105
2016,Cincinnati,96,73
2016,Miami (OH),97,115
2016,Kansas,98,17
2016,Akron,99,100
2016,Purdue,100,61
2016,Louisiana,101,121
2016,Tulane,102,75
2016,South Alabama,103,122
2016,Virginia,104,35
2016,Nevada,105,114
2016,San José State,106,81
2016,Rutgers,107,40
2016,East Carolina,108,67
2016,North Texas,109,101
2016,Louisiana Monroe,110,88
2016,Utah State,111,72
2016,UNLV,112,94
2016,Bowling Green,113,96
2016,Connecticut,114,79
2016,Ball State,115,117
2016,Florida International,116,120
2016,Charlotte,117,123
2016,New Mexico State,118,92
2016,Kent State,119,93
2016,Rice,120,91
2016,Georgia State,121,99
2016,UTEP,122,128
2016,UMass,123,74
2016,Marshall,124,97
2016,Florida Atlantic,125,106
2016,Texas State,126,110
2016,Buffalo,127,119
2016,Fresno State,128,85
2017,Alabama,1,29
2017,Georgia,2,4
2017,Clemson,3,3
2017,Oklahoma,4,13
2017,Wisconsin,5,48
2017,UCF,6,77
2017,Ohio State,7,32
2017,Penn State,8,51
2017,TCU,9,30
2017,Notre Dame,10,2
2017,Auburn,11,9
2017,USC,12,5
2017,Michigan State,13,26
2017,Miami,14,17
2017,Oklahoma State,15,35
2017,NC State,16,10
2017,Northwestern,17,60
2017,Mississippi State,18,41
2017,Washington,19,52
2017,LSU,20,44
2017,South Carolina,21,42
2017,Stanford,22,6
2017,Washington State,23,45
2017,Virginia Tech,24,58
2017,Wake Forest,25,7
2017,Iowa,26,24
2017,Iowa State,27,14
2017,Memphis,28,78
2017,Michigan,29,40
2017,Boise State,30,76
2017,South Florida,31,108
2017,Troy,32,124
2017,Louisville,33,43
2017,Kansas State,34,55
2017,Fresno State,35,80
2017,Army,36,87
2017,Florida State,37,15
2017,Boston College,38,11
2017,Texas,39,33
2017,San Diego State,40,92
2017,West Virginia,41,38
2017,Texas A&M,42,39
2017,Arizona State,43,18
2017,Toledo,44,103
2017,Purdue,45,34
2017,Utah,46,50
2017,Florida Atlantic,47,123
2017,UCLA,48,8
2017,Georgia Tech,49,12
2017,Duke,50,46
2017,Kentucky,51,57
2017,Oregon,52,56
2017,Texas Tech,53,25
2017,Ole Miss,54,61
2017,Arizona,55,63
2017,Missouri,56,65
2017,Pittsburgh,57,21
2017,Virginia,58,37
2017,Maryland,59,1
2017,Houston,60,69
2017,Navy,61,66
2017,California,62,28
2017,Appalachian State,63,121
2017,North Texas,64,95
2017,Florida,65,19
2017,Indiana,66,59
2017,Vanderbilt,67,54
2017,Northern Illinois,68,93
2017,Ohio,69,125
2017,SMU,70,74
2017,Syracuse,71,16
2017,Wyoming,72,99
2017,Central Michigan,73,98
2017,Temple,74,79
2017,Nebraska,75,20
2017,Arkansas,76,31
2017,Colorado,77,62
2017,Minnesota,78,64
2017,Marshall,79,113
2017,Florida International,80,119
2017,Southern Mississippi,81,112
2017,Tennessee,82,47
2017,Rutgers,83,49
2017,Akron,84,81
2017,Colorado State,85,101
2017,Georgia State,86,126
2017,Tulane,87,72
2017,UAB,88,128
2017,Western Michigan,89,100
2017,Arkansas State,90,127
2017,Louisiana Tech,91,110
2017,North Carolina,92,36
2017,New Mexico State,93,114
2017,Air Force,94,82
2017,Middle Tennessee,95,117
2017,Utah State,96,96
2017,Buffalo,97,109
2017,UT San Antonio,98,130
2017,Eastern Michigan,99,90
2017,Cincinnati,100,73
2017,East Carolina,101,67
2017,UNLV,102,106
2017,Louisiana,103,104
2017,Old Dominion,104,107
2017,BYU,105,71
2017,Miami (OH),106,120
2017,Illinois,107,53
2017,Louisiana Monroe,108,89
2017,Connecticut,109,70
2017,Western Kentucky,110,129
2017,UMass,111,102
2017,Nevada,112,75
2017,Baylor,113,22
2017,New Mexico,114,85
2017,South Alabama,115,105
2017,Kansas,116,27
2017,Oregon State,117,23
2017,Idaho,118,118
2017,Tulsa,119,68
2017,Hawai'i,120,91
2017,Bowling Green,121,86
2017,Kent State,122,84
2017,Coastal Carolina,123,115
2017,San José State,124,83
2017,Georgia Southern,125,94
2017,Ball State,126,122
2017,Texas State,127,111
2017,Rice,128,97
2017,Charlotte,129,116
2017,UTEP,130,88
2018,Clemson,1,22
2018,Alabama,2,21
2018,Ohio State,3,40
2018,Notre Dame,4,23
2018,Oklahoma,5,9
2018,LSU,6,10
2018,Georgia,7,8
2018,Kentucky,8,38
2018,Michigan,9,18
2018,Florida,10,37
2018,Washington State,11,53
2018,Texas A&M,12,14
2018,Texas,13,4
2018,UCF,14,97
2018,Washington,15,11
2018,Syracuse,16,63
2018,Fresno State,17,82
2018,Stanford,18,26
2018,Northwestern,19,6
2018,Penn State,20,31
2018,Army,21,106
2018,Auburn,22,46
2018,Iowa,23,36
2018,West Virginia,24,33
2018,Cincinnati,25,95
2018,Mississippi State,26,27
2018,Utah State,27,108
2018,Missouri,28,19
2018,Oregon,29,62
2018,Utah,30,13
2018,Boise State,31,69
2018,Iowa State,32,29
2018,NC State,33,65
2018,Appalachian State,34,124
2018,Duke,35,42
2018,South Carolina,36,28
2018,Wisconsin,37,60
2018,Pittsburgh,38,2
2018,Michigan State,39,5
2018,TCU,40,16
2018,Boston College,41,54
2018,Oklahoma State,42,34
2018,Baylor,43,49
2018,Virginia,44,64
2018,Troy,45,119
2018,Minnesota,46,44
2018,Arizona State,47,47
2018,UAB,48,123
2018,Tennessee,49,7
2018,Georgia Southern,50,125
2018,Wake Forest,51,52
2018,Purdue,52,3
2018,Georgia Tech,53,59
2018,Miami,54,51
2018,California,55,56
2018,Vanderbilt,56,45
2018,Florida State,57,17
2018,BYU,58,66
2018,Kansas State,59,20
2018,Buffalo,60,112
2018,Temple,61,76
2018,Indiana,62,15
2018,Maryland,63,32
2018,Ole Miss,64,41
2018,Marshall,65,113
2018,Ohio,66,117
2018,USC,67,30
2018,Texas Tech,68,25
2018,Northern Illinois,69,70
2018,Nevada,70,94
2018,Virginia Tech,71,55
2018,Florida International,72,126
2018,Middle Tennessee,73,77
2018,North Texas,74,127
2018,Louisiana Tech,75,109
2018,Colorado,76,57
2018,Houston,77,107
2018,San Diego State,78,78
2018,Wyoming,79,73
2018,Tulane,80,79
2018,Arizona,81,61
2018,UCLA,82,1
2018,Nebraska,83,39
2018,Memphis,84,102
2018,Arkansas State,85,121
2018,Hawai'i,86,104
2018,South Florida,87,88
2018,Western Michigan,88,96
2018,Miami (OH),89,85
2018,Illinois,90,58
2018,Louisiana,91,90
2018,Toledo,92,111
2018,SMU,93,71
2018,Eastern Michigan,94,110
2018,Southern Mississippi,95,122
2018,Kansas,96,48
2018,Liberty,97,116
2018,Louisiana Monroe,98,118
2018,Florida Atlantic,99,84
2018,Air Force,100,86
2018,Oregon State,101,12
2018,Charlotte,102,105
2018,Louisville,103,24
2018,North Carolina,104,50
2018,Coastal Carolina,105,114
2018,Arkansas,106,43
2018,Akron,107,81
2018,UNLV,108,92
2018,UMass,109,91
2018,Ball State,110,100
2018,Navy,111,67
2018,Colorado State,112,75
2018,East Carolina,113,74
2018,New Mexico,114,80
2018,Rutgers,115,35
2018,Bowling Green,116,83
2018,Tulsa,117,87
2018,UT San Antonio,118,98
2018,Old Dominion,119,128
2018,South Alabama,120,101
2018,Western Kentucky,121,120
2018,New Mexico State,122,115
2018,Kent State,123,89
2018,Georgia State,124,93
2018,San José State,125,68
2018,Connecticut,126,72
2018,Texas State,127,130
2018,Rice,128,103
2018,Central Michigan,129,99
2018,UTEP,130,129
2019,LSU,1,3
2019,Ohio State,2,8
2019,Clemson,3,49
2019,Georgia,4,12
2019,Florida,5,17
2019,Penn State,6,36
2019,Alabama,7,40
2019,Oregon,8,28
2019,Oklahoma,9,21
2019,Notre Dame,10,35
2019,Minnesota,11,50
2019,Auburn,12,2
2019,Michigan,13,6
2019,Wisconsin,14,10
2019,Iowa,15,31
2019,Baylor,16,46
2019,Appalachian State,17,110
2019,Utah,18,47
2019,Navy,19,74
2019,Memphis,20,71
2019,Texas A&M,21,25
2019,Cincinnati,22,70
2019,Air Force,23,80
2019,Boise State,24,89
2019,USC,25,4
2019,Texas,26,14
2019,Tennessee,27,45
2019,SMU,28,75
2019,Virginia,29,55
2019,California,30,30
2019,Oklahoma State,31,19
2019,Florida Atlantic,32,106
2019,Indiana,33,58
2019,Louisville,34,37
2019,Kansas State,35,39
2019,UCF,36,85
2019,Arizona State,37,44
2019,Louisiana,38,105
2019,Washington,39,33
2019,Kentucky,40,60
2019,Iowa State,41,16
2019,Michigan State,42,38
2019,San Diego State,43,117
2019,Mississippi State,44,11
2019,Pittsburgh,45,61
2019,Virginia Tech,46,68
2019,Wake Forest,47,65
2019,Louisiana Tech,48,129
2019,South Carolina,49,1
2019,Hawai'i,50,87
2019,Temple,51,76
2019,North Carolina,52,56
2019,West Virginia,53,7
2019,Colorado,54,9
2019,Missouri,55,57
2019,Tulane,56,66
2019,BYU,57,64
2019,Western Kentucky,58,119
2019,Oregon State,59,15
2019,TCU,60,26
2019,Marshall,61,90
2019,Miami (OH),62,78
2019,Washington State,63,51
2019,Florida State,64,54
2019,Illinois,65,59
2019,Utah State,66,73
2019,Nebraska,67,41
2019,Wyoming,68,103
2019,Duke,69,48
2019,Boston College,70,62
2019,Stanford,71,5
2019,Arkansas State,72,115
2019,Kent State,73,82
2019,UAB,74,122
2019,UCLA,75,13
2019,Georgia Southern,76,92
2019,Ole Miss,77,32
2019,Miami,78,63
2019,Southern Mississippi,79,91
2019,Liberty,80,125
2019,Arizona,81,22
2019,Buffalo,82,126
2019,Nevada,83,100
2019,Purdue,84,34
2019,Central Michigan,85,111
2019,Texas Tech,86,43
2019,Charlotte,87,112
2019,Syracuse,88,67
2019,Georgia State,89,104
2019,Tulsa,90,42
2019,Houston,91,52
2019,Western Michigan,92,120
2019,Northwestern,93,20
2019,Vanderbilt,94,23
2019,Maryland,95,27
2019,Toledo,96,116
2019,Ohio,97,123
2019,Louisiana Monroe,98,79
2019,Kansas,99,29
2019,Northern Illinois,100,94
2019,South Florida,101,69
2019,NC State,102,72
2019,Eastern Michigan,103,113
2019,San José State,104,98
2019,Florida International,105,114
2019,Georgia Tech,106,53
2019,Ball State,107,108
2019,Rutgers,108,18
2019,Arkansas,109,24
2019,Troy,110,118
2019,Fresno State,111,81
2019,Middle Tennessee,112,88
2019,Coastal Carolina,113,124
2019,Army,114,101
2019,Colorado State,115,95
2019,UNLV,116,102
2019,East Carolina,117,99
2019,UT San Antonio,118,107
2019,Texas State,119,84
2019,North Texas,120,121
2019,Rice,121,96
2019,Bowling Green,122,97
2019,New Mexico,123,86
2019,Connecticut,124,77
2019,New Mexico State,125,83
2019,South Alabama,126,93
2019,UMass,127,127
2019,Old Dominion,127,109
2019,Akron,127,128
2019,UTEP,127,130
2020,Alabama,1,6
2020,Ohio State,2,15
2020,Texas A&M,3,12
2020,Notre Dame,4,8
2020,Oklahoma,5,19
2020,Clemson,6,20
2020,Georgia,7,11
2020,Iowa State,8,7
2020,Northwestern,9,22
2020,Cincinnati,10,54
2020,USC,11,63
2020,Louisiana,12,58
2020,Indiana,13,25
2020,BYU,14,69
2020,Oklahoma State,15,18
2020,Coastal Carolina,16,78
2020,Florida,17,1
2020,Iowa,18,50
2020,Texas,19,34
2020,Miami,20,32
2020,Liberty,21,95
2020,Stanford,22,61
2020,San José State,23,97
2020,Ball State,24,98
2020,Colorado,25,66
2020,Wisconsin,26,48
2020,TCU,27,29
2020,Tulsa,28,49
2020,Washington,29,110
2020,Auburn,30,5
2020,Buffalo,31,112
2020,Oregon,32,52
2020,West Virginia,33,35
2020,North Carolina,34,42
2020,Utah,35,92
2020,LSU,36,10
2020,Boise State,37,93
2020,Memphis,38,70
2020,Miami (OH),39,120
2020,NC State,40,53
2020,Arizona State,41,89
2020,Ole Miss,42,17
2020,Missouri,43,13
2020,Nevada,44,101
2020,Maryland,45,60
2020,Kentucky,46,2
2020,Kent State,47,124
2020,SMU,48,83
2020,Army,49,80
2020,Washington State,50,71
2020,UCLA,51,51
2020,Nebraska,52,24
2020,Appalachian State,53,91
2020,Boston College,54,31
2020,Pittsburgh,55,28
2020,UCF,56,68
2020,Michigan State,57,30
2020,Kansas State,58,16
2020,Minnesota,59,55
2020,Penn State,60,37
2020,UAB,61,87
2020,Virginia,62,33
2020,Arkansas,63,3
2020,Michigan,64,56
2020,Wake Forest,65,41
2020,Texas Tech,66,23
2020,California,67,88
2020,Western Michigan,68,121
2020,Toledo,69,123
2020,Mississippi State,70,4
2020,Virginia Tech,71,40
2020,Marshall,72,100
2020,Purdue,73,79
2020,Hawai'i,74,90
2020,Tennessee,75,9
2020,Illinois,76,38
2020,Ohio,77,127
2020,Oregon State,78,59
2020,Georgia State,79,94
2020,Central Michigan,80,118
2020,Rutgers,81,36
2020,San Diego State,82,82
2020,Air Force,83,115
2020,Colorado State,84,109
2020,Baylor,85,14
2020,Houston,86,65
2020,Georgia Southern,87,84
2020,Louisiana Tech,88,64
2020,Florida State,89,46
2020,Georgia Tech,90,39
2020,Tulane,91,72
2020,UT San Antonio,92,75
2020,South Carolina,93,26
2020,Florida Atlantic,94,108
2020,Fresno State,95,125
2020,Rice,96,122
2020,Louisville,97,47
2020,Eastern Michigan,98,111
2020,East Carolina,99,73
2020,Wyoming,100,117
2020,New Mexico,101,99
2020,Troy,102,67
2020,Navy,103,76
2020,Charlotte,104,114
2020,Western Kentucky,105,62
2020,Arkansas State,106,74
2020,Utah State,107,104
2020,Middle Tennessee,108,102
2020,South Alabama,109,86
2020,Duke,110,44
2020,Temple,111,85
2020,UTEP,112,81
2020,Akron,113,103
2020,North Texas,114,107
2020,South Florida,115,45
2020,Syracuse,116,21
2020,Southern Mississippi,117,119
2020,Texas State,118,57
2020,Arizona,119,77
2020,UMass,119,113
2020,Bowling Green,119,116
2020,Vanderbilt,119,43
2020,Florida International,119,126
2020,Kansas,119,27
2020,Louisiana Monroe,119,96
2020,UNLV,119,106
2020,Northern Illinois,119,105
2021,Georgia,1,3
2021,Alabama,2,1
2021,Michigan,3,5
2021,Oklahoma State,4,18
2021,Michigan State,5,13
2021,Cincinnati,6,54
2021,Baylor,7,25
2021,Ohio State,8,27
2021,Oklahoma,9,40
2021,Notre Dame,10,43
2021,Louisiana,11,101
2021,Ole Miss,12,19
2021,Clemson,13,16
2021,Arkansas,14,2
2021,Wake Forest,15,45
2021,Iowa,16,23
2021,Houston,17,78
2021,Purdue,18,15
2021,Kentucky,19,32
2021,Oregon,20,8
2021,Pittsburgh,21,57
2021,Wisconsin,22,35
2021,NC State,23,63
2021,San Diego State,24,102
2021,BYU,25,70
2021,UT San Antonio,26,118
2021,Utah,27,47
2021,Minnesota,28,44
2021,Texas A&M,29,52
2021,Fresno State,30,95
2021,Kansas State,31,39
2021,Utah State,32,107
2021,Air Force,33,110
2021,Coastal Carolina,34,130
2021,Miami,35,36
2021,UCLA,36,76
2021,Penn State,37,10
2021,Iowa State,38,24
2021,Appalachian State,39,81
2021,Texas Tech,40,30
2021,Mississippi State,41,29
2021,UCF,42,75
2021,South Carolina,43,9
2021,Army,44,86
2021,Maryland,45,21
2021,Tennessee,46,6
2021,UAB,47,46
2021,Auburn,48,4
2021,Arizona State,49,61
2021,SMU,50,84
2021,LSU,51,14
2021,Virginia,52,49
2021,Central Michigan,53,119
2021,West Virginia,54,26
2021,Boise State,55,82
2021,Texas,56,31
2021,Georgia State,57,88
2021,East Carolina,58,87
2021,Oregon State,59,69
2021,Northern Illinois,60,73
2021,Western Kentucky,61,92
2021,Western Michigan,62,64
2021,Washington State,63,68
2021,TCU,64,28
2021,Nevada,65,97
2021,Tulsa,66,33
2021,Florida,67,17
2021,Florida State,68,41
2021,North Carolina,69,42
2021,Louisville,70,50
2021,Missouri,71,22
2021,Liberty,72,106
2021,Illinois,73,53
2021,Virginia Tech,74,60
2021,Boston College,75,72
2021,Syracuse,76,59
2021,Rutgers,77,20
2021,Marshall,78,113
2021,Miami (OH),79,89
2021,Middle Tennessee,80,111
2021,Colorado,81,48
2021,Memphis,82,115
2021,California,83,90
2021,Nebraska,84,11
2021,Eastern Michigan,85,103
2021,Wyoming,86,124
2021,USC,87,56
2021,Kent State,88,85
2021,Navy,89,65
2021,UTEP,90,120
2021,Stanford,91,58
2021,Georgia Tech,92,12
2021,Indiana,93,7
2021,Toledo,94,108
2021,Ball State,95,105
2021,Hawai'i,96,99
2021,Washington,97,62
2021,Old Dominion,98,109
2021,San José State,99,123
2021,Northwestern,100,37
2021,North Texas,101,126
2021,Florida Atlantic,102,112
2021,Troy,103,122
2021,Kansas,104,34
2021,Louisiana Monroe,105,79
2021,Rice,106,93
2021,South Alabama,107,116
2021,Charlotte,108,128
2021,Duke,109,77
2021,Tulane,110,51
2021,Bowling Green,111,114
2021,Texas State,112,117
2021,Vanderbilt,113,38
2021,South Florida,114,66
2021,Colorado State,115,104
2021,Georgia Southern,116,100
2021,Temple,117,96
2021,Buffalo,118,127
2021,New Mexico,119,94
2021,Louisiana Tech,120,98
2021,UNLV,121,91
2021,Arizona,122,71
2021,Ohio,123,129
2021,Southern Mississippi,124,74
2021,Arkansas State,125,121
2021,New Mexico State,126,55
2021,Akron,127,67
2021,Connecticut,128,80
2021,UMass,129,83
2021,Florida International,130,125
2022,Georgia,1,8
2022,TCU,2,4
2022,Michigan,3,28
2022,Alabama,4,9
2022,Tennessee,5,7
2022,Ohio State,6,15
2022,Penn State,7,20
2022,LSU,8,2
2022,Washington,9,60
2022,Tulane,10,65
2022,USC,11,35
2022,Kansas State,12,11
2022,Oregon,13,23
2022,Clemson,14,42
2022,Mississippi State,15,5
2022,Florida State,16,50
2022,Oregon State,17,52
2022,Troy,18,92
2022,Utah,19,41
2022,Notre Dame,20,33
2022,Texas,21,24
2022,Texas Tech,22,27
2022,South Carolina,23,13
2022,Pittsburgh,24,62
2022,Iowa,25,21
2022,UT San Antonio,26,77
2022,Minnesota,27,61
2022,Ole Miss,28,36
2022,UCLA,29,64
2022,Maryland,30,18
2022,Louisville,31,51
2022,Purdue,32,17
2022,NC State,33,53
2022,North Carolina,34,57
2022,Wake Forest,35,58
2022,Illinois,36,46
2022,Arkansas,37,34
2022,South Alabama,38,109
2022,Cincinnati,39,82
2022,Kentucky,40,16
2022,Duke,41,89
2022,Oklahoma State,42,38
2022,Fresno State,43,83
2022,Florida,44,3
2022,UCF,45,72
2022,Washington State,46,44
2022,Auburn,47,1
2022,Kansas,48,31
2022,Air Force,49,124
2022,Syracuse,50,49
2022,James Madison,51,125
2022,BYU,52,73
2022,Wisconsin,53,43
2022,Boise State,54,102
2022,Oklahoma,55,32
2022,Houston,56,80
2022,Baylor,57,37
2022,Marshall,58,104
2022,Michigan State,59,10
2022,Ohio,60,86
2022,Coastal Carolina,61,116
2022,East Carolina,62,88
2022,Missouri,63,12
2022,West Virginia,64,39
2022,SMU,65,68
2022,Georgia Tech,66,14
2022,Vanderbilt,67,6
2022,Texas A&M,68,25
2022,Arizona,69,47
2022,Western Kentucky,70,107
2022,Eastern Michigan,71,131
2022,Memphis,72,78
2022,Indiana,73,22
2022,Middle Tennessee,74,122
2022,Iowa State,75,40
2022,Liberty,76,112
2022,Toledo,77,76
2022,Rutgers,78,19
2022,Miami,79,67
2022,San Diego State,80,81
2022,UAB,81,93
2022,Wyoming,82,103
2022,San José State,83,126
2022,California,84,56
2022,Southern Mississippi,85,111
2022,Stanford,86,29
2022,North Texas,87,96
2022,Appalachian State,88,115
